PRESET,PAPI_FP_INS,NOT_DERIVED,FLOPS
PRESET,PAPI_BR_INS,NOT_DERIVED,BR_INST_RETIRED
PRESET,PAPI_RES_STL,NOT_DERIVED,RESOURCE_STALL
PRESET,PAPI_TOT_CYC,NOT_DERIVED,CPU_CLK_UNHALTED
PRESET,PAPI_LST_INS,DERIVED_ADD,L2_LD,L2_ST
PRESET,PAPI_L1_DCH,DERIVED_SUB,DATA_MEM_REFS, DCU_LINES_IN
PRESET,PAPI_L1_DCA,NOT_DERIVED,DATA_MEM_REFS
PRESET,PAPI_L2_DCA,DERIVED_ADD,L2_LD, L2_ST
PRESET,PAPI_L2_DCR,NOT_DERIVED,L2_LD
PRESET,PAPI_L2_DCW,NOT_DERIVED,L2_ST
PRESET,PAPI_L1_ICH,DERIVED_SUB,IFU_FETCH, L2_IFETCH
PRESET,PAPI_L2_ICH,DERIVED_SUB,L2_IFETCH, BUS_TRAN_IFETCH
PRESET,PAPI_L1_ICA,NOT_DERIVED,IFU_FETCH
PRESET,PAPI_L2_ICA,NOT_DERIVED,L2_IFETCH
PRESET,PAPI_L1_ICR,NOT_DERIVED,IFU_FETCH
PRESET,PAPI_L2_ICR,NOT_DERIVED,L2_IFETCH
PRESET,PAPI_L2_TCH,DERIVED_SUB,L2_RQSTS, L2_LINES_IN
PRESET,PAPI_L1_TCA,DERIVED_ADD,DATA_MEM_REFS, IFU_FETCH
PRESET,PAPI_L2_TCA,NOT_DERIVED,L2_RQSTS
PRESET,PAPI_L2_TCR,DERIVED_ADD,L2_LD, L2_IFETCH
PRESET,PAPI_L2_TCW,NOT_DERIVED,L2_ST
PRESET,PAPI_FML_INS,NOT_DERIVED,MUL
PRESET,PAPI_FDV_INS,NOT_DERIVED,DIV
PRESET,PAPI_FP_OPS,NOT_DERIVED,FLOPS

CPU,INTEL_PM
PRESET,PAPI_VEC_INS,DERIVED_ADD,MMX_INSTR_RET, EMON_SSE_SSE2_INST_RETIRED

CPU,INTEL_PIII
PRESET,PAPI_VEC_INS,DERIVED_ADD,MMX_INSTR_RET, EMON_KNI_INST_RETIRED

CPU,INTEL_CL
PRESET,PAPI_VEC_INS,NOT_DERIVED,MMX_INSTR_EXEC

CPU,AMD_K7
PRESET,PAPI_L1_DCM,DERIVED_ADD,DC_REFILLS_FROM_SYSTEM, DC_REFILLS_FROM_L2
PRESET,PAPI_L1_ICM,NOT_DERIVED,IC_MISSES
PRESET,PAPI_L2_DCM,NOT_DERIVED,DC_REFILLS_FROM_SYSTEM
PRESET,PAPI_L1_TCM,DERIVED_ADD,DC_REFILLS_FROM_SYSTEM, DC_REFILLS_FROM_L2, IC_MISSES
PRESET,PAPI_TLB_DM,NOT_DERIVED,L1_AND_L2_DTLB_MISSES
PRESET,PAPI_TLB_IM,NOT_DERIVED,L1_AND_L2_ITLB_MISSES
PRESET,PAPI_TLB_TL,DERIVED_ADD,L1_AND_L2_DTLB_MISSES, L1_AND_L2_ITLB_MISSES
PRESET,PAPI_L1_LDM,NOT_DERIVED,DC_REFILLS_FROM_L2_OES
PRESET,PAPI_L1_STM,NOT_DERIVED,DC_REFILLS_FROM_L2_M
PRESET,PAPI_L2_LDM,NOT_DERIVED,DC_REFILLS_FROM_SYSTEM_OES
PRESET,PAPI_L2_STM,NOT_DERIVED,DC_REFILLS_FROM_SYSTEM_M
PRESET,PAPI_HW_INT,NOT_DERIVED,HARDWARE_INTERRUPTS
PRESET,PAPI_BR_UCN,NOT_DERIVED,RETIRED_FAR_CONTROL_TRANSFERS
PRESET,PAPI_BR_CN,NOT_DERIVED,RETIRED_BRANCHES
PRESET,PAPI_BR_TKN,NOT_DERIVED,RETIRED_TAKEN_BRANCHES
PRESET,PAPI_BR_NTK,DERIVED_SUB,RETIRED_BRANCHES, RETIRED_TAKEN_BRANCHES
PRESET,PAPI_BR_MSP,NOT_DERIVED,RETIRED_BRANCHES_MISPREDICTED
PRESET,PAPI_BR_PRC,DERIVED_SUB,RETIRED_BRANCHES, RETIRED_BRANCHES_MISPREDICTED
PRESET,PAPI_TOT_INS,NOT_DERIVED,RETIRED_INSTRUCTIONS
PRESET,PAPI_BR_INS,NOT_DERIVED,RETIRED_TAKEN_BRANCHES
PRESET,PAPI_L1_DCA,NOT_DERIVED,DC_ACCESSES
PRESET,PAPI_L2_DCA,DERIVED_ADD,DC_REFILLS_FROM_SYSTEM, DC_REFILLS_FROM_L2
PRESET,PAPI_L1_ICA,NOT_DERIVED,IC_FETCHES
PRESET,PAPI_L2_ICA,NOT_DERIVED,IC_MISSES
PRESET,PAPI_L1_ICR,NOT_DERIVED,IC_FETCHES
PRESET,PAPI_L1_TCA,DERIVED_ADD,DC_ACCESSES, IC_FETCHES

CPU,AMD_K8
PRESET,PAPI_BR_INS,NOT_DERIVED,FR_RETIRED_BRANCHES
PRESET,PAPI_RES_STL,NOT_DERIVED,FR_DISPATCH_STALLS
PRESET,PAPI_TOT_CYC,NOT_DERIVED,BU_CPU_CLK_UNHALTED
PRESET,PAPI_TOT_INS,NOT_DERIVED,FR_RETIRED_X86_INSTRUCTIONS
PRESET,PAPI_STL_ICY,FR_DECODER_EMPTY
PRESET,PAPI_HW_INT,NOT_DERIVED,FR_RETIRED_TAKEN_HARDWARE_INTERRUPTS
PRESET,PAPI_BR_TKN,NOT_DERIVED,FR_RETIRED_TAKEN_BRANCHES
PRESET,PAPI_BR_MSP,NOT_DERIVED,FR_RETIRED_TAKEN_BRANCHES_MISPREDICTED
PRESET,PAPI_TLB_DM,NOT_DERIVED,DC_L1_DTLB_MISS_AND_L2_DTLB_MISS
PRESET,PAPI_TLB_IM,NOT_DERIVED,IC_L1_ITLB_MISS_AND_L2_ITLB_MISS
PRESET,PAPI_TLB_TL,DERIVED_ADD,DC_L1_DTLB_MISS_AND_L2_DTLB_MISS,IC_L1_ITLB_MISS_AND_L2_ITLB_MISS
PRESET,PAPI_L1_DCA,NOT_DERIVED,DC_ACCESS
PRESET,PAPI_L1_ICA,NOT_DERIVED,IC_FETCH
PRESET,PAPI_L1_TCA,DERIVED_ADD,DC_ACCESS, IC_FETCH
PRESET,PAPI_L1_ICR,NOT_DERIVED,IC_FETCH
PRESET,PAPI_L2_ICH,NOT_DERIVED,IC_REFILL_FROM_L2
PRESET,PAPI_L2_DCH,NOT_DERIVED,DC_REFILL_FROM_L2
PRESET,PAPI_L2_DCM,NOT_DERIVED,DC_REFILL_FROM_SYSTEM_MOES
PRESET,PAPI_L2_DCA,DERIVED_ADD,DC_REFILL_FROM_SYSTEM_MOES, DC_REFILL_FROM_L2_MOES
PRESET,PAPI_L2_ICM,NOT_DERIVED,IC_REFILL_FROM_SYSTEM
PRESET,PAPI_L2_DCR,NOT_DERIVED,DC_REFILL_FROM_L2_OES
PRESET,PAPI_L2_DCW,NOT_DERIVED,DC_REFILL_FROM_L2_M
PRESET,PAPI_L2_DCH,NOT_DERIVED,DC_REFILL_FROM_L2_MOES
PRESET,PAPI_L1_LDM,NOT_DERIVED,DC_REFILL_FROM_L2_OES
PRESET,PAPI_L1_STM,NOT_DERIVED,DC_REFILL_FROM_L2_M
PRESET,PAPI_L2_LDM,NOT_DERIVED,DC_REFILL_FROM_SYSTEM_OES
PRESET,PAPI_L2_STM,NOT_DERIVED,DC_REFILL_FROM_SYSTEM_M
PRESET,PAPI_L1_DCM,DERIVED_ADD,DC_REFILL_FROM_SYSTEM_MOES, DC_REFILL_FROM_L2_MOES
PRESET,PAPI_L1_ICM,DERIVED_ADD,IC_REFILL_FROM_L2, IC_REFILL_FROM_SYSTEM
PRESET,PAPI_L1_TCM,DERIVED_ADD,DC_REFILL_FROM_SYSTEM_MOES,DC_REFILL_FROM_L2_MOES,IC_REFILL_FROM_SYSTEM,IC_REFILL_FROM_L2
PRESET,PAPI_L2_TCM,DERIVED_ADD,DC_REFILL_FROM_SYSTEM_MOES,IC_REFILL_FROM_SYSTEM
PRESET,PAPI_L2_ICA,DERIVED_ADD,IC_REFILL_FROM_SYSTEM,IC_REFILL_FROM_L2
PRESET,PAPI_L2_TCH,DERIVED_ADD,IC_REFILL_FROM_L2,DC_REFILL_FROM_L2_MOES
PRESET,PAPI_L2_TCA,DERIVED_ADD,IC_REFILL_FROM_L2,IC_REFILL_FROM_SYSTEM,DC_REFILL_FROM_L2_MOES,DC_REFILL_FROM_SYSTEM_MOES
PRESET,PAPI_FML_INS,NOT_DERIVED,FP_DISPATCHED_FPU_MULS
PRESET,PAPI_FAD_INS,NOT_DERIVED,FP_DISPATCHED_FPU_ADDS
PRESET,PAPI_FP_OPS,NOT_DERIVED,FP_DISPATCHED_FPU_ADDS_AND_MULS
PRESET,PAPI_FP_INS,NOT_DERIVED,FR_RETIRED_FPU_INSTRUCTIONS
PRESET,PAPI_FPU_IDL,NOT_DERIVED,FP_CYCLES_WITH_NO_FPU_OPS_RETIRED

CPU,INTEL_PIV
PRESET,PAPI_RES_STL,NOT_DERIVED,RESOURCE_STALL
PRESET,PAPI_TOT_CYC,NOT_DERIVED,GLOBAL_POWER_EVENTS
PRESET,PAPI_L1_ICM,NOT_DERIVED,BPU_FETCH_REQUEST
PRESET,PAPI_L1_ICA,NOT_DERIVED,UOP_QUEUE_WRITES_TC_BUILD_DELIVER
PRESET,PAPI_TLB_DM,NOT_DERIVED,PAGE_WALK_TYPE_D
PRESET,PAPI_TLB_IM,NOT_DERIVED,PAGE_WALK_TYPE_I
PRESET,PAPI_TLB_TL,NOT_DERIVED,PAGE_WALK_TYPE
PRESET,PAPI_TOT_INS,NOT_DERIVED,INSTR_RETIRED_NON_BOGUS
PRESET,PAPI_BR_INS,NOT_DERIVED,RETIRED_BRANCH_TYPE
PRESET,PAPI_BR_TKN,NOT_DERIVED,BRANCH_RETIRED_TAKEN
PRESET,PAPI_BR_NTK,NOT_DERIVED,BRANCH_RETIRED_NOT_TAKEN
PRESET,PAPI_BR_MSP,NOT_DERIVED,BRANCH_RETIRED_MISPREDICTED
PRESET,PAPI_BR_PRC,NOT_DERIVED,BRANCH_RETIRED_PREDICTED
PRESET,PAPI_L2_TCH,NOT_DERIVED,BSQ_CACHE_REFERENCE_2L_HITS
PRESET,PAPI_L2_TCM,NOT_DERIVED,BSQ_CACHE_REFERENCE_2L_MISSES
PRESET,PAPI_L2_TCA,NOT_DERIVED,BSQ_CACHE_REFERENCE_2L_ACCESSES
PRESET,PAPI_L3_TCH,NOT_DERIVED,BSQ_CACHE_REFERENCE_3L_HITS
PRESET,PAPI_L3_TCM,NOT_DERIVED,BSQ_CACHE_REFERENCE_3L_MISSES
PRESET,PAPI_L3_TCA,NOT_DERIVED,BSQ_CACHE_REFERENCE_3L_ACCESSES
PRESET,PAPI_FP_INS,NOT_DERIVED,X87_FP_UOP

CPU,INTEL_ATOM
PRESET,PAPI_L1_ICM,NOT_DERIVED,L1I_MISSES
PRESET,PAPI_L1_DCA,NOT_DERIVED,L1D_ALL_REF
PRESET,PAPI_L1_ICA,NOT_DERIVED,L1I_READS
PRESET,PAPI_L1_TCA,DERIVED_ADD,L1D_ALL_REF, L1I_READS
PRESET,PAPI_L2_DCA,NOT_DERIVED,L2_RQSTS
PRESET,PAPI_TLB_IM,NOT_DERIVED,ITLB.MISSES
PRESET,PAPI_TLB_DM,NOT_DERIVED,DATA_TLB_MISSES.DTLB_MISS
PRESET,PAPI_BR_INS,NOT_DERIVED,BR_INST_EXEC
PRESET,PAPI_BR_TKN,NOT_DERIVED,BR_INST_RETIRED.TAKEN
PRESET,PAPI_BR_MSP,NOT_DERIVED,BR_MISSP_EXEC
PRESET,PAPI_RES_STL,RESOURCE_STALLS.ANY
PRESET,PAPI_TOT_CYC,CPU_CLK_UNHALTED.BUS
PRESET,PAPI_TOT_INS,INST_RETIRED.ANY_P
PRESET,PAPI_HW_INT,NOT_DERIVED,HW_INT_RCV
PRESET,PAPI_L2_DCH,NOT_DERIVED,L2_LD
PRESET,PAPI_FP_INS,NOT_DERIVED,X87_OPS_RETIRED.ANY
PRESET,PAPI_L1_ICM,NOT_DERIVED,L1I_MISSES
PRESET,PAPI_L2_DCM,NOT_DERIVED,MEM_LOAD_RETIRED_L2_MISS
PRESET,PAPI_TLB_TL,DERIVED_ADD,DTLB_MISSES.ANY, ITLB.MISSES

CPU,INTEL_CORE
PRESET,PAPI_BR_INS,NOT_DERIVED,BR_INSTR_RET
PRESET,PAPI_RES_STL,NOT_DERIVED,RESOURCE_STALL
PRESET,PAPI_TOT_CYC,NOT_DERIVED,UNHALTED_CORE_CYCLES
PRESET,PAPI_TOT_INS,NOT_DERIVED,INSTR_RET
PRESET,PAPI_HW_INT,NOT_DERIVED,HW_INT_RX
PRESET,PAPI_BR_TKN,NOT_DERIVED,BR_INSTR_RET
PRESET,PAPI_BR_MSP,NOT_DERIVED,BR_MISSP_EXEC
PRESET,PAPI_TLB_DM,NOT_DERIVED,DTLB_MISS
PRESET,PAPI_TLB_IM,NOT_DERIVED,ITLB.MISSES
PRESET,PAPI_TLB_TL,DERIVED_ADD,DTLB_MISS, ITLB.MISSES
PRESET,PAPI_L2_DCH,NOT_DERIVED,L2_LD

CPU,INTEL_CORE2
PRESET,PAPI_BR_INS,NOT_DERIVED,BR_INST_RETIRED.ANY
PRESET,PAPI_RES_STL,NOT_DERIVED,RESOURCE_STALLS.ANY
PRESET,PAPI_TOT_CYC,NOT_DERIVED,CPU_CLK_UNHALTED.BUS
PRESET,PAPI_TOT_INS,NOT_DERIVED,INST_RETIRED.ANY_P
PRESET,PAPI_HW_INT,NOT_DERIVED,HW_INT_RCV
PRESET,PAPI_BR_TKN,NOT_DERIVED,BR_INST_RETIRED.TAKEN
PRESET,PAPI_BR_MSP,NOT_DERIVED,BR_MISSP_EXEC
PRESET,PAPI_TLB_DM,NOT_DERIVED,DTLB_MISSES.ANY
PRESET,PAPI_TLB_IM,NOT_DERIVED,ITLB.MISSES
PRESET,PAPI_TLB_TL,DERIVED_ADD,DTLB_MISSES.ANY, ITLB.MISSES
PRESET,PAPI_L1_DCA,NOT_DERIVED,L1D_ALL_REF
PRESET,PAPI_L1_ICA,NOT_DERIVED,L1I_READS
PRESET,PAPI_L1_TCA,DERIVED_ADD,L1D_ALL_REF, L1I_READS
#  PAPI_L2_ICH seems not to work
PRESET,PAPI_L2_ICH,NOT_DERIVED,L2_IFETCH
PRESET,PAPI_L2_DCH,NOT_DERIVED,L2_LD
PRESET,PAPI_FP_INS,NOT_DERIVED,X87_OPS_RETIRED.ANY
PRESET,PAPI_L1_DCM,NOT_DERIVED,MEM_LOAD_RETIRED_L1D_MISS
PRESET,PAPI_L1_ICM,NOT_DERIVED,L1I_MISSES
PRESET,PAPI_L1_TCM,DERIVED_ADD,MEM_LOAD_RETIRED_L1D_MISS, L1I_MISSES
PRESET,PAPI_L2_DCM,NOT_DERIVED,MEM_LOAD_RETIRED_L2_MISS

CPU,INTEL_CORE2EXTREME
PRESET,PAPI_BR_INS,NOT_DERIVED,BR_INST_RETIRED.ANY
PRESET,PAPI_RES_STL,NOT_DERIVED,RESOURCE_STALLS.ANY
PRESET,PAPI_TOT_CYC,NOT_DERIVED,CPU_CLK_UNHALTED.BUS
PRESET,PAPI_TOT_INS,NOT_DERIVED,INST_RETIRED.ANY_P
PRESET,PAPI_HW_INT,NOT_DERIVED,HW_INT_RCV
PRESET,PAPI_BR_TKN,NOT_DERIVED,BR_INST_RETIRED.TAKEN
PRESET,PAPI_BR_MSP,NOT_DERIVED,BR_MISSP_EXEC
PRESET,PAPI_TLB_DM,NOT_DERIVED,DTLB_MISSES.ANY
PRESET,PAPI_TLB_IM,NOT_DERIVED,ITLB.MISSES
PRESET,PAPI_TLB_TL,DERIVED_ADD,DTLB_MISSES.ANY, ITLB.MISSES
PRESET,PAPI_L1_DCA,NOT_DERIVED,L1D_ALL_REF
PRESET,PAPI_L1_ICA,NOT_DERIVED,L1I_READS
PRESET,PAPI_L1_TCA, DERIVED_ADD, L1D_ALL_REF, L1I_READS
# PAPI_L2_ICH seems not to work
PRESET,PAPI_L2_ICH,NOT_DERIVED,L2_IFETCH
PRESET,PAPI_L2_DCH,NOT_DERIVED,L2_LD
PRESET,PAPI_FP_INS,NOT_DERIVED,X87_OPS_RETIRED.ANY
PRESET,PAPI_L1_DCM,NOT_DERIVED,MEM_LOAD_RETIRED.L1D_MISS
PRESET,PAPI_L1_ICM,NOT_DERIVED,L1I_MISSES
PRESET,PAPI_L1_TCM,DERIVED_ADD,MEM_LOAD_RETIRED.L1D_MISS, L1I_MISSES
PRESET,PAPI_L2_DCM,NOT_DERIVED,MEM_LOAD_RETIRED.L2_MISS

CPU,INTELCOREI7
PRESET,PAPI_BR_INS,NOT_DERIVED,BR_INST_RETIRED.ALL_BRANCHES
PRESET,PAPI_RES_STL,NOT_DERIVED,RESOURCE_STALLS.ANY
PRESET,PAPI_TOT_CYC,NOT_DERIVED,CPU_CLK_UNHALTED.CORE
PRESET,PAPI_TOT_INS,NOT_DERIVED,INSTR.RETIRED_ANY
PRESET,PAPI_HW_INT,NOT_DERIVED,HW_INT_RCV
PRESET,PAPI_BR_TKN,NOT_DERIVED,BR_MISP_EXEC_TAKEN
PRESET,PAPI_BR_MSP,NOT_DERIVED,BR_MISP_EXEC_ANY
PRESET,PAPI_TLB_DM,NOT_DERIVED,DTLB_MISSES.ANY
PRESET,PAPI_TLB_IM,NOT_DERIVED,ITLB_MISSES_ANY
PRESET,PAPI_TLB_TL,DERIVED_ADD,DTLB_MISSES.ANY, ITLB_MISSES_ANY
PRESET,PAPI_L1_DCA,NOT_DERIVED,L1D_ALL_REF_ANY
PRESET,PAPI_L1_ICA,NOT_DERIVED,L1I_READS
PRESET,PAPI_L1_TCA, DERIVED_ADD, L1D_ALL_REF_ANY, L1I_READS
# PAPI_L2_ICH seems not to work
PRESET,PAPI_L2_ICH,NOT_DERIVED,L2_IFETCH
PRESET,PAPI_L2_DCH,NOT_DERIVED,MEM_LOAD_RETIRED.L2_HIT
PRESET,PAPI_FP_INS,NOT_DERIVED,INST_RETIRED.X87
PRESET,PAPI_L1_DCM,NOT_DERIVED,L1D_PREFETCH_MISS
PRESET,PAPI_L1_ICM,NOT_DERIVED,L1I_MISSES
PRESET,PAPI_L1_TCM,DERIVED_ADD,L1D_PREFETCH_MISS, L1I_MISSES
PRESET,PAPI_L2_DCM,NOT_DERIVED,L2_RQSTS_MISS

CPU,INTEL_WESTMERE
PRESET,PAPI_BR_INS,NOT_DERIVED,BR_INST_RETIRED.ALL_BRANCHES
PRESET,PAPI_RES_STL,NOT_DERIVED,RESOURCE_STALLS.ANY
PRESET,PAPI_TOT_CYC,NOT_DERIVED,CPU_CLK_UNHALTED.CORE
PRESET,PAPI_TOT_INS,NOT_DERIVED,INSTR.RETIRED_ANY
PRESET,PAPI_BR_TKN,NOT_DERIVED,BR_MISP_EXEC_TAKEN
PRESET,PAPI_BR_MSP,NOT_DERIVED,BR_MISP_EXEC_ANY
PRESET,PAPI_TLB_DM,NOT_DERIVED,DTLB_MISSES.ANY
PRESET,PAPI_TLB_IM,NOT_DERIVED,ITLB_MISSES_ANY
PRESET,PAPI_TLB_TL,DERIVED_ADD,DTLB_MISSES.ANY, ITLB_MISSES_ANY
PRESET,PAPI_L1_ICA,NOT_DERIVED,L1I_READS
# PAPI_L2_ICH seems not to work
PRESET,PAPI_L2_ICH,NOT_DERIVED,L2_IFETCH
PRESET,PAPI_L2_DCH,NOT_DERIVED,MEM_LOAD_RETIRED.L2_HIT
PRESET,PAPI_FP_INS,NOT_DERIVED,INST_RETIRED.X87
PRESET,PAPI_L1_DCM,NOT_DERIVED,L1D_PREFETCH_MISS
PRESET,PAPI_L1_ICM,NOT_DERIVED,L1I_MISSES
PRESET,PAPI_L1_TCM, DERIVED_ADD, L1D_PREFETCH_MISS, L1I_MISSES
PRESET,PAPI_L2_DCM,NOT_DERIVED,L2_RQSTS_MISS


